[[2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/3ba36e4e-f10b-4b87-b9ed-231d7afd705a/attribute/onclick' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//android.widget.TextView[@text='Bag']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//android.widget.TextView[@text='Bag']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//android.widget.TextView[@text='Bag']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"84847596-9b72-47b0-aa67-5a2521a82eb1","element-6066-11e4-a52e-4f735466cecf":"84847596-9b72-47b0-aa67-5a2521a82eb1"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"84847596-9b72-47b0-aa67-5a2521a82eb1","ELEMENT":"84847596-9b72-47b0-aa67-5a2521a82eb1"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m1228 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/84847596-9b72-47b0-aa67-5a2521a82eb1/displayed[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.elementDisplayed() with args: ["84847596-9b72-47b0-aa67-5a2521a82eb1","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/84847596-9b72-47b0-aa67-5a2521a82eb1/attribute/displayed' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/84847596-9b72-47b0-aa67-5a2521a82eb1/attribute/displayed] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element/84847596-9b72-47b0-aa67-5a2521a82eb1/attribute/displayed] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":"true"}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.elementDisplayed() result: true, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/84847596-9b72-47b0-aa67-5a2521a82eb1/displayed [39m[32m200[39m [90m66 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//android.widget.TextView[@text='Bag']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//android.widget.TextView[@text='Bag']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//android.widget.TextView[@text='Bag']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"f96654e3-5f4f-4f1d-b152-cfed23dc8fb1","element-6066-11e4-a52e-4f735466cecf":"f96654e3-5f4f-4f1d-b152-cfed23dc8fb1"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"f96654e3-5f4f-4f1d-b152-cfed23dc8fb1","ELEMENT":"f96654e3-5f4f-4f1d-b152-cfed23dc8fb1"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m521 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//android.widget.TextView[@text='YOUR SHOPPING BAG IS EMPTY']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//android.widget.TextView[@text='YOUR SHOPPING BAG IS EMPTY']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//android.widget.TextView[@text='YOUR SHOPPING BAG IS EMPTY']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"49ee103c-c9df-40aa-9ab1-4e310fae672e","element-6066-11e4-a52e-4f735466cecf":"49ee103c-c9df-40aa-9ab1-4e310fae672e"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"49ee103c-c9df-40aa-9ab1-4e310fae672e","ELEMENT":"49ee103c-c9df-40aa-9ab1-4e310fae672e"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m484 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/49ee103c-c9df-40aa-9ab1-4e310fae672e/displayed[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.elementDisplayed() with args: ["49ee103c-c9df-40aa-9ab1-4e310fae672e","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/49ee103c-c9df-40aa-9ab1-4e310fae672e/attribute/displayed' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/49ee103c-c9df-40aa-9ab1-4e310fae672e/attribute/displayed] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element/49ee103c-c9df-40aa-9ab1-4e310fae672e/attribute/displayed] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":"true"}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.elementDisplayed() result: true, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/49ee103c-c9df-40aa-9ab1-4e310fae672e/displayed [39m[32m200[39m [90m50 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//android.widget.TextView[@text='YOUR SHOPPING BAG IS EMPTY']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//android.widget.TextView[@text='YOUR SHOPPING BAG IS EMPTY']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//android.widget.TextView[@text='YOUR SHOPPING BAG IS EMPTY']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"3c1a2e4c-abd4-4861-91cf-d3cb3dfc339e","element-6066-11e4-a52e-4f735466cecf":"3c1a2e4c-abd4-4861-91cf-d3cb3dfc339e"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"3c1a2e4c-abd4-4861-91cf-d3cb3dfc339e","ELEMENT":"3c1a2e4c-abd4-4861-91cf-d3cb3dfc339e"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m440 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//android.widget.TextView[@text='Be inspired and discover something new to renew your closet.']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//android.widget.TextView[@text='Be inspired and discover something new to renew your closet.']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//android.widget.TextView[@text='Be inspired and discover something new to renew your closet.']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"9529e066-27c8-48b2-86db-c555b6da46de","element-6066-11e4-a52e-4f735466cecf":"9529e066-27c8-48b2-86db-c555b6da46de"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"9529e066-27c8-48b2-86db-c555b6da46de","ELEMENT":"9529e066-27c8-48b2-86db-c555b6da46de"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m525 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"id","value":"empty_button"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["id","empty_button","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"id","selector":"empty_button","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"65aba526-8ad0-4893-b5fc-e1da46f1f6a3","element-6066-11e4-a52e-4f735466cecf":"65aba526-8ad0-4893-b5fc-e1da46f1f6a3"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"65aba526-8ad0-4893-b5fc-e1da46f1f6a3","ELEMENT":"65aba526-8ad0-4893-b5fc-e1da46f1f6a3"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m109 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"id","value":"empty_button"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["id","empty_button","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"id","selector":"empty_button","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"f4ca956f-fa0b-4342-8255-c22355ad373b","element-6066-11e4-a52e-4f735466cecf":"f4ca956f-fa0b-4342-8255-c22355ad373b"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"f4ca956f-fa0b-4342-8255-c22355ad373b","ELEMENT":"f4ca956f-fa0b-4342-8255-c22355ad373b"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m67 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/f4ca956f-fa0b-4342-8255-c22355ad373b/displayed[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.elementDisplayed() with args: ["f4ca956f-fa0b-4342-8255-c22355ad373b","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/f4ca956f-fa0b-4342-8255-c22355ad373b/attribute/displayed' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/f4ca956f-fa0b-4342-8255-c22355ad373b/attribute/displayed] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element/f4ca956f-fa0b-4342-8255-c22355ad373b/attribute/displayed] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":"true"}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.elementDisplayed() result: true, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/f4ca956f-fa0b-4342-8255-c22355ad373b/displayed [39m[32m200[39m [90m36 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/f4ca956f-fa0b-4342-8255-c22355ad373b/click[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"id":"f4ca956f-fa0b-4342-8255-c22355ad373b"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.click() with args: ["f4ca956f-fa0b-4342-8255-c22355ad373b","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/f4ca956f-fa0b-4342-8255-c22355ad373b/click' to command name 'click', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element/f4ca956f-fa0b-4342-8255-c22355ad373b/click] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element/f4ca956f-fa0b-4342-8255-c22355ad373b/click] with body: {"element":"f4ca956f-fa0b-4342-8255-c22355ad373b"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":null}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.click() result: null, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/f4ca956f-fa0b-4342-8255-c22355ad373b/click [39m[32m200[39m [90m75 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"id","value":"toolbar_logo"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["id","toolbar_logo","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
